ID,TIME,YTYPE,DV,USUBJID,TIME2,TAD,MDV,EVID,CENS,IPRED,IRES,IWRES,XPRED,XRES,XWRES,NPDE
1,0.25,1,5948.31,SJ1,0.25,0.25,0,0,0,6742.1964816737,793.886481673699,0.206591378299488,6742.1964816737,793.886481673699,0.206591378299488,.
1,0.5,1,1667.954,SJ1,0.5,0.5,0,0,0,1298.23195505634,-369.722044943663,-0.499664209675282,1298.23195505634,-369.722044943663,-0.499664209675282,.
1,1,1,154.4714,SJ1,1,1,0,0,0,79.9541733533831,-74.5172266466169,-1.63519946570465,79.9541733533831,-74.5172266466169,-1.63519946570465,.
1,2,1,38.7972,SJ1,2,2,0,0,0,19.809889389815,-18.9873106101849,-1.68165380881766,19.809889389815,-18.9873106101849,-1.68165380881766,.
1,4,1,6.104,SJ1,4,4,0,0,0,5.83284037678314,-0.271159623216857,-0.0815643014579574,5.83284037678314,-0.271159623216857,-0.0815643014579574,.
1,8,1,0.7663,SJ1,8,8,0,0,0,0.508410734035115,-0.257889265964884,-0.889966677091053,0.508410734035115,-0.257889265964884,-0.889966677091053,.
10,0,1,0,SJ10,0,0,0,0,0,0,0,0,0,0,0,.
10,0.25,1,8.2588,SJ10,0.25,0.25,0,0,0,9.16612200938956,0.90732200938956,0.173672478824615,9.16612200938956,0.90732200938956,0.173672478824615,.
10,0.5,1,8.7963,SJ10,0.5,0.5,0,0,0,10.4399401286584,1.64364012865838,0.276225595570893,10.4399401286584,1.64364012865838,0.276225595570893,.
10,0.75,1,8.6617,SJ10,0.75,0.75,0,0,0,10.2575716350857,1.59587163508573,0.27296602027225,10.2575716350857,1.59587163508573,0.27296602027225,.
10,1,1,5.0644,SJ10,1,1,0,0,0,9.82161960749571,4.75721960749571,0.849816739093315,9.82161960749571,4.75721960749571,0.849816739093315,.
10,2,1,2.4789,SJ10,2,2,0,0,0,8.05316688481807,5.57426688481807,1.21444052226362,8.05316688481807,5.57426688481807,1.21444052226362,.
10,4,1,3.6572,SJ10,4,4,0,0,0,5.36640799253368,1.70920799253368,0.558812893607832,5.36640799253368,1.70920799253368,0.558812893607832,.
10,8,1,3.1282,SJ10,8,8,0,0,0,2.35942859957707,-0.768771400422927,-0.571670221175204,2.35942859957707,-0.768771400422927,-0.571670221175204,.
11,0,1,0,SJ11,0,0,0,0,0,0,0,0,0,0,0,.
11,0.25,1,9.2289,SJ11,0.25,0.25,0,0,0,9.16612200938956,-0.0627779906104386,-0.0120164716959513,9.16612200938956,-0.0627779906104386,-0.0120164716959513,.
11,0.5,1,9.6901,SJ11,0.5,0.5,0,0,0,10.4399401286584,0.749840128658382,0.126016049687642,10.4399401286584,0.749840128658382,0.126016049687642,.
11,0.75,1,5.2486,SJ11,0.75,0.75,0,0,0,10.2575716350857,5.00897163508573,0.856760044370665,10.2575716350857,5.00897163508573,0.856760044370665,.
11,1,1,3.5084,SJ11,1,1,0,0,0,9.82161960749571,6.31321960749571,1.12777633632227,9.82161960749571,6.31321960749571,1.12777633632227,.
